,customer_id,probability_not_churned,probability_churned,predicted
1059,9801-NOSHQ,0.9905800986116939,0.00941990138830581,0
1060,5183-SNMJQ,0.3930350293661064,0.6069649706338935,1
1061,7065-YUNRY,0.4755302883462926,0.5244697116537075,1
1062,6693-DJWTY,0.9431885694415091,0.056811430558490826,0
1063,5349-IECLD,0.23274869220006486,0.7672513077999349,1
1064,3865-ZFZIB,0.978109435385625,0.021890564614374938,0
1065,5686-CMAWK,0.7035479938179731,0.2964520061820267,0
1066,7207-RMRDB,0.572109412572395,0.4278905874276051,0
1067,1998-VHJHK,0.9874585236821504,0.01254147631784951,0
1068,8818-XYFCQ,0.6998504893798554,0.3001495106201446,0
1069,3533-UVMOM,0.9702363799278778,0.029763620072121872,0
1070,6064-PUPMC,0.9013864757048583,0.09861352429514157,0
1071,7734-DBOAI,0.48092551603040706,0.519074483969593,1
1072,3685-YLCMQ,0.5934370087197895,0.40656299128021023,0
1073,1304-BCCFO,0.7092100948200292,0.29078990517997055,0
1074,2114-MGINA,0.3972089189823521,0.6027910810176477,1
1075,2929-QNSRW,0.6837748060970388,0.31622519390296144,0
1076,3070-BDOQC,0.7795040457706726,0.2204959542293273,0
1077,1921-KYSAY,0.8907404556251118,0.10925954437488769,0
1078,1320-GVNHT,0.9226717713015519,0.07732822869844794,0
1079,6447-GORXK,0.7750324447560919,0.22496755524390802,0
1080,1751-NCDLI,0.45079574390152033,0.5492042560984798,1
1081,6823-SIDFQ,0.9787990388981487,0.02120096110185111,0
1082,0564-MUUQK,0.663852755264923,0.3361472447350768,0
1083,2817-LVCPP,0.9838896266582556,0.016110373341744418,0
1084,8780-IHCRN,0.9946144376648951,0.005385562335105038,0
1085,2911-WDXMV,0.6290507046650291,0.3709492953349708,0
1086,5296-PSYVW,0.984579187440553,0.01542081255944686,0
1087,9249-FXSCK,0.7664395745309182,0.23356042546908148,0
1088,0643-OKLRP,0.7022009807706815,0.2977990192293183,0
1089,5650-YLIBA,0.5215454112593441,0.47845458874065616,0
1090,6574-MCOEH,0.8619752389357264,0.13802476106427317,0
1091,3683-QKIUE,0.6750001969662851,0.3249998030337144,0
1092,0704-VCUMB,0.9890721538716005,0.01092784612839932,0
1093,7560-QJAVJ,0.9794840149829354,0.020515985017064645,0
1094,7950-XWOVN,0.7059160358798805,0.29408396412011933,0
1095,0058-EVZWM,0.8200539633978268,0.17994603660217368,0
1096,9086-YJYXS,0.8904902669927884,0.10950973300721162,0
1097,1345-GKDZZ,0.9350810622020883,0.0649189377979113,0
1098,6497-TILVL,0.786411325117776,0.21358867488222394,0
1099,8174-TBVCF,0.9428877568577206,0.05711224314227932,0
1100,6859-RKMZJ,0.6807908468915431,0.319209153108457,0
1101,1227-UDMZR,0.9790618335024943,0.020938166497505656,0
1102,6339-DKLMK,0.5621697787516348,0.4378302212483652,0
1103,6650-VJONK,0.4729585720763562,0.5270414279236436,1
1104,2485-ITVKB,0.3047215355360432,0.6952784644639567,1
1105,8835-VSDSE,0.39237751136932,0.60762248863068,1
1106,3724-BSCVH,0.9864927143793634,0.013507285620636666,0
1107,2344-JMOGN,0.41126481705774226,0.5887351829422578,1
1108,6015-VVHHE,0.3123747374987945,0.6876252625012056,1
1109,1530-ZTDOZ,0.8456036728122348,0.15439632718776503,0
1110,4878-BUNFV,0.997609442225945,0.0023905577740548946,0
1111,3209-ZPKFI,0.8208089347636373,0.17919106523636297,0
1112,3727-OVPRY,0.9590887546387645,0.040911245361235374,0
1113,9061-TIHDA,0.2756106563558313,0.7243893436441684,1
1114,3873-NFTGI,0.709738260564201,0.290261739435799,0
1115,5630-IXDXV,0.4894119144804764,0.5105880855195235,1
1116,7255-SSFBC,0.9043622113818531,0.09563778861814663,0
1117,4450-MDZFX,0.7789277239223558,0.22107227607764407,0
1118,4702-HDRKD,0.9426384007505478,0.057361599249451896,0
1119,0112-QAWRZ,0.5001795150721741,0.4998204849278258,0
1120,6394-HHHZM,0.9168886439058003,0.08311135609419948,0
1121,8311-UEUAB,0.9450364969855043,0.0549635030144958,0
1122,7339-POGZN,0.539380561793259,0.4606194382067409,0
1123,2673-ZALNP,0.9565637530642802,0.043436246935719555,0
1124,4872-JCVCA,0.9725206418152293,0.02747935818477056,0
1125,7526-BEZQB,0.26306988691707583,0.7369301130829239,1
1126,0096-BXERS,0.6354770754637843,0.3645229245362156,0
1127,9348-ROUAI,0.9416571993285183,0.05834280067148162,0
1128,8685-WHQPW,0.48739982121883046,0.5126001787811695,1
1129,9547-ITEFG,0.32072198952944464,0.6792780104705554,1
1130,7089-IVVAZ,0.3307417836713804,0.6692582163286193,1
1131,2121-JAFOM,0.9846544203547052,0.015345579645294857,0
1132,3045-XETSH,0.30055894834210145,0.6994410516578984,1
1133,3680-CTHUH,0.842610120624564,0.15738987937543583,0
1134,4727-MCYZG,0.44572434647265774,0.5542756535273423,1
1135,5600-PDUJF,0.7098427228124434,0.2901572771875563,0
1136,9860-LISIZ,0.9453519944514478,0.05464800554855202,0
1137,9483-GCPWE,0.9785270097115059,0.02147299028849401,0
1138,2208-UGTGR,0.5845682355010483,0.4154317644989516,0
1139,3886-CERTZ,0.6836322582375958,0.3163677417624044,0
1140,6900-RBKER,0.8805956573277645,0.11940434267223544,0
1141,3422-GALYP,0.24448345234084506,0.7555165476591545,1
1142,3190-XFANI,0.7447489113586692,0.2552510886413307,0
1143,3506-LCJDC,0.6910674086420147,0.308932591357985,0
1144,1447-PJGGA,0.7858457655014337,0.21415423449856608,0
1145,4524-QCSSM,0.7565832299012811,0.24341677009871854,0
1146,5056-FIMPT,0.7806162732001155,0.21938372679988422,0
1147,7665-VIGUD,0.9699813504322732,0.030018649567726395,0
1148,6437-UKHMV,0.3495189128994675,0.6504810871005325,1
1149,7564-GHCVB,0.9462368594885112,0.053763140511488866,0
1150,0854-UYHZD,0.9856869616874951,0.014313038312504765,0
1151,8903-XEBGX,0.44212627250360775,0.5578737274963921,1
1152,8430-TWCBX,0.9447617661453432,0.055238233854656545,0
1153,0023-UYUPN,0.9344966943411029,0.06550330565889714,0
1154,5961-VUSRV,0.8937161698496319,0.10628383015036817,0
1155,3590-TCXTB,0.7813070413542085,0.21869295864579097,0
1156,7083-YNSKY,0.90491923423095,0.09508076576904967,0
1157,7595-EHCDL,0.8373362820609236,0.16266371793907633,0
1158,5980-NOPLP,0.5103888828744959,0.48961111712550415,0
1159,7036-ZZKBD,0.908487193792699,0.09151280620730073,0
1160,2314-TNDJQ,0.9556176652052758,0.04438233479472391,0
1161,9544-PYPSJ,0.7408280338521002,0.2591719661478996,0
1162,0098-BOWSO,0.9232739846360797,0.07672601536391994,0
1163,2190-BCXEC,0.7135214687859146,0.28647853121408523,0
1164,4859-ZSRDZ,0.9338444947200714,0.06615550527992853,0
1165,4446-BZKHU,0.5690537984443685,0.43094620155563157,0
1166,3034-ZBEQN,0.8767868821060403,0.12321311789395972,0
1167,3338-CVVEH,0.35534813336384247,0.6446518666361573,1
1168,0459-SPZHJ,0.9575303051929015,0.042469694807098446,0
1169,4647-XXZAM,0.6676009869779684,0.3323990130220315,0
1170,6505-OZNPG,0.8311647886563104,0.1688352113436896,0
1171,1000-AJSLD,0.5962131198000444,0.4037868801999555,0
1172,9065-ZCPQX,0.9926792583922982,0.007320741607701699,0
1173,1170-SASML,0.7407168692611793,0.2592831307388204,0
1174,5599-HVLTW,0.3236717191870691,0.676328280812931,1
1175,3963-RYFNS,0.9774715357322531,0.022528464267746955,0
1176,6719-OXYBR,0.5090505792865918,0.4909494207134082,0
1177,4933-IKULF,0.9281983168513738,0.07180168314862605,0
1178,2057-ZBLPD,0.5032539540785901,0.4967460459214099,0
1179,3672-YITQD,0.39121551050318987,0.6087844894968101,1
1180,4578-PHJYZ,0.9453048800222077,0.05469511997779215,0
1181,3891-PUQOD,0.45862282225241635,0.5413771777475835,1
1182,8148-NLEGT,0.9775648238612455,0.022435176138754273,0
1183,6134-KWTBV,0.9916737402889655,0.008326259711034387,0
1184,1442-OKRJE,0.8441849723503364,0.15581502764966362,0
1185,5204-HMGYF,0.9310713106349556,0.06892868936504422,0
1186,7926-IJOOU,0.7248739105049231,0.27512608949507655,0
1187,9540-JYROE,0.5157454993987207,0.4842545006012793,0
1188,3507-GASNP,0.9566903697158357,0.043309630284163986,0
1189,0295-QVKPB,0.7491557381037104,0.2508442618962892,0
1190,6234-RAAPL,0.9289899843186223,0.07101001568137741,0
1191,2892-GESUL,0.9743226689507586,0.02567733104924135,0
1192,3334-CTHOL,0.4925796518762084,0.5074203481237916,1
1193,1254-IZEYF,0.4304484585176058,0.5695515414823942,1
1194,3132-TVFDZ,0.6451453585497546,0.35485464145024553,0
1195,5989-PGKJB,0.43539254253197407,0.5646074574680258,1
1196,2758-RNWXS,0.7959377750191073,0.20406222498089233,0
1197,3523-QRQLL,0.8793287467328544,0.12067125326714531,0
1198,1545-JFUML,0.9047592043378425,0.09524079566215748,0
1199,5760-FXFVO,0.5428662195077368,0.4571337804922632,0
1200,2931-XIQBR,0.8474460951693112,0.1525539048306888,0
1201,7233-PAHHL,0.9593136116660552,0.04068638833394481,0
1202,7587-AOVVU,0.6420498239816211,0.35795017601837886,0
1203,7359-PTSXY,0.45615944110704393,0.543840558892956,1
1204,4597-NUCQV,0.37396718589301636,0.6260328141069835,1
1205,7729-JTEEC,0.40113695088197027,0.5988630491180299,1
1206,8106-GWQOK,0.9511827414978938,0.04881725850210615,0
1207,2239-CFOUJ,0.8032146469632889,0.19678535303671063,0
1208,4360-QRAVE,0.6368226659922258,0.3631773340077741,0
1209,2538-OIMXF,0.5936222950662988,0.4063777049337011,0
1210,9367-OIUXP,0.9314165121024938,0.06858348789750587,0
1211,4002-BQWPQ,0.880464119063877,0.1195358809361229,0
1212,6516-NKQBO,0.925729970823237,0.07427002917676291,0
1213,5295-PCJOO,0.5471727006044349,0.45282729939556526,0
1214,0277-ORXQS,0.9555771376148506,0.04442286238514925,0
1215,6199-IWKGC,0.6778041779300717,0.322195822069928,0
1216,6435-SRWBJ,0.3596113710018144,0.6403886289981857,1
1217,7826-VVKWT,0.6773472651689127,0.3226527348310871,0
1218,4821-SJHJV,0.6897164751567203,0.31028352484327976,0
1219,2718-GAXQD,0.5014474234175255,0.4985525765824746,0
1220,7853-WNZSY,0.6365695999420447,0.363430400057955,0
1221,5144-TVGLP,0.4924618914579088,0.5075381085420912,1
1222,7971-HLVXI,0.8768799159370632,0.12312008406293673,0
1223,5732-IKGQH,0.7584057927869249,0.2415942072130749,0
1224,9817-APLHW,0.8573593304450149,0.14264066955498486,0
1225,5546-QUERU,0.9685926376909174,0.03140736230908236,0
1226,3831-YCPUO,0.9712139904821123,0.028786009517887803,0
1227,4919-MOAVT,0.47936900051342995,0.5206309994865701,1
1228,5949-HGVJL,0.8480625691166334,0.1519374308833663,0
1229,9174-FKWZE,0.6656943577611991,0.3343056422388009,0
1230,5712-AHQNN,0.6383736557285565,0.3616263442714435,0
1231,3442-ZHHCC,0.9166043436697656,0.08339565633023406,0
1232,9863-JZAIC,0.913128267432099,0.08687173256790084,0
1233,2154-KVJFF,0.40130922389469836,0.5986907761053017,1
1234,3934-HXCFZ,0.5667320885230638,0.433267911476936,0
1235,4083-EUGRJ,0.9455611893912004,0.05443881060879927,0
1236,8364-TRMMK,0.49468946602133007,0.5053105339786699,1
1237,3640-PHQXK,0.528800102414566,0.47119989758543407,0
1238,9351-LZYGF,0.8969144437736964,0.10308555622630321,0
1239,5442-PPTJY,0.9826047372088276,0.01739526279117233,0
1240,2860-RANUS,0.4615534357009639,0.5384465642990361,1
1241,3797-FKOGQ,0.4721162928602787,0.5278837071397212,1
1242,9150-KPBJQ,0.9173045923299111,0.08269540767008865,0
1243,4603-JANFB,0.13413690474811518,0.8658630952518847,1
1244,9621-OUPYD,0.9653253483101758,0.034674651689824004,0
1245,8144-DGHXP,0.9423531560228027,0.057646843977197174,0
1246,7787-BNTZM,0.8761437618577219,0.12385623814227781,0
1247,9824-BEMCV,0.5875012581185299,0.41249874188147023,0
1248,9626-WEQRM,0.5611029921751006,0.4388970078248993,0
1249,0201-MIBOL,0.8177630624901587,0.18223693750984132,0
1250,8720-RQSBJ,0.47892580197363366,0.5210741980263663,1
1251,5006-MXVRN,0.9955251907726429,0.004474809227357033,0
1252,7524-VRLPL,0.9446616876726703,0.05533831232732961,0
1253,9391-TTOYH,0.9144644583140382,0.08553554168596157,0
1254,2729-VNVAP,0.9878056878937689,0.012194312106231031,0
1255,4128-ETESU,0.5636234025002149,0.4363765974997849,0
1256,5196-WPYOW,0.948324657910106,0.05167534208989369,0
1257,2294-DMMUS,0.8450313988405301,0.15496860115946962,0
1258,8961-QDZZJ,0.7466453229514198,0.25335467704858017,0
1259,0269-XFESX,0.9857012154713172,0.014298784528682662,0
1260,2535-PBCGC,0.985677171157444,0.01432282884255614,0
1261,9233-PSYHO,0.7222556466428612,0.2777443533571386,0
1262,6726-WEXXK,0.6002528613197944,0.39974713868020556,0
1263,1877-HKBQX,0.8491662106788297,0.15083378932117042,0
1264,2115-BFTIW,0.7608824304554002,0.23911756954459962,0
1265,8714-CTZJW,0.2918701864399512,0.7081298135600487,1
1266,0259-GBZSH,0.25184051845124494,0.7481594815487544,1
1267,7278-CKDNC,0.3503413236407667,0.6496586763592331,1
1268,9194-GFVOI,0.938212346848596,0.061787653151403665,0
1269,7622-FWGEW,0.9357969158569627,0.06420308414303699,0
1270,7554-NEWDD,0.9468698877681105,0.05313011223188924,0
1271,6919-ELBGL,0.9600583061451657,0.03994169385483432,0
1272,7131-ZQZNK,0.9660804209154884,0.03391957908451157,0
1273,9993-LHIEB,0.9856050330837806,0.014394966916219385,0
1274,4547-KQRTM,0.47738741289982956,0.5226125871001704,1
1275,6374-AFWOX,0.9578777826908106,0.04212221730918914,0
1276,4143-OOBWZ,0.2616925512550606,0.7383074487449397,1
1277,6218-KNUBD,0.7738506621929063,0.22614933780709354,0
1278,5032-USPKF,0.8555391005937371,0.1444608994062626,0
1279,0709-TVGUR,0.370491750755941,0.6295082492440588,1
1280,4742-TXUEX,0.9842031889457624,0.015796811054237504,0
1281,5249-QYHEX,0.9503172073140789,0.04968279268592116,0
1282,2293-IJWPS,0.7872678745466586,0.21273212545334136,0
1283,9500-IWPXQ,0.9325062785813664,0.06749372141863369,0
1284,6954-OOYZZ,0.7405229679656661,0.259477032034334,0
1285,9680-NIAUV,0.9550683107734652,0.044931689226534795,0
1286,8563-OYMQY,0.5684706171654493,0.43152938283455067,0
1287,3070-DVEYC,0.4096528017510331,0.5903471982489669,1
1288,4667-OHGKG,0.6321076584523134,0.36789234154768635,0
1289,7321-ZNSLA,0.9041844347655228,0.095815565234477,0
1290,3629-WEAAM,0.7780021195553855,0.22199788044461435,0
1291,8617-ENBDS,0.37250464140339923,0.6274953585966008,1
1292,2740-JFBOK,0.8930962225416184,0.10690377745838121,0
1293,7601-WFVZV,0.6734526878818966,0.326547312118103,0
1294,7359-SSBJK,0.9529677159994084,0.047032284000591264,0
1295,8884-MRNSU,0.9597737918285495,0.04022620817145065,0
1296,6670-MFRPK,0.9040425737623802,0.09595742623761976,0
1297,5583-SXDAG,0.19799553073561196,0.8020044692643876,1
1298,3481-JHUZH,0.5994983041705646,0.4005016958294354,0
1299,2129-ALKBS,0.9492442873514535,0.05075571264854622,0
1300,2521-NPUZR,0.937607122923566,0.06239287707643412,0
1301,6050-IJRHS,0.7187378990794697,0.28126210092053017,0
1302,9097-ZUBYC,0.7206729066938605,0.27932709330613986,0
1303,8620-RJPZN,0.6960363451448502,0.30396365485514987,0
1304,8930-XOTDP,0.8204527999879858,0.17954720001201377,0
1305,2307-FYNNL,0.8376429993075234,0.16235700069247624,0
1306,0898-XCGTF,0.7580470854635231,0.2419529145364769,0
1307,2073-QBVBI,0.8429390247726315,0.15706097522736814,0
1308,4550-VBOFE,0.62498960114045,0.37501039885955,0
1309,7074-IEVOJ,0.24051543633855574,0.7594845636614442,1
1310,7609-NRNCA,0.9510271717444907,0.048972828255509304,0
1311,1696-HXOWK,0.9321688109820603,0.06783118901793979,0
1312,8665-UTDHZ,0.46910370936215423,0.5308962906378457,1
1313,5753-QQWPW,0.9366842581704075,0.06331574182959228,0
1314,7401-JIXNM,0.938200628121947,0.061799371878052824,0
1315,5173-ZXXXL,0.9401203426277198,0.05987965737227972,0
1316,9462-MJUAW,0.5344075468056434,0.4655924531943566,0
1317,9873-MNDKV,0.6903415919909313,0.30965840800906824,0
1318,4194-WHFCB,0.7868860679538203,0.2131139320461793,0
1319,7249-WBIYX,0.3230231341896729,0.6769768658103267,1
1320,5529-GIBVH,0.9882716975324074,0.01172830246759262,0
1321,1767-CJKBA,0.9832799096845717,0.016720090315428135,0
1322,6210-KBBPI,0.26998791222337376,0.7300120877766263,1
1323,5151-HQRDG,0.8798167318407373,0.12018326815926239,0
1324,8565-HBFNN,0.8612688745359689,0.13873112546403085,0
1325,6856-RAURS,0.2502527629613194,0.7497472370386802,1
1326,0040-HALCW,0.9797780300362642,0.02022196996373595,0
1327,6575-SUVOI,0.7998815417113717,0.20011845828862826,0
1328,9957-YODKZ,0.25694194635386813,0.7430580536461318,1
1329,5947-SGKCL,0.41333046913559124,0.5866695308644087,1
1330,3164-AALRN,0.6853674929323526,0.31463250706764717,0
1331,3733-ZEECP,0.7247275358149748,0.27527246418502543,0
1332,7164-BPTUT,0.9679171116027583,0.03208288839724171,0
1333,0322-CHQRU,0.4998551957928194,0.5001448042071807,1
1334,1402-PTHGN,0.8914686387677959,0.10853136123220417,0
1335,8191-XWSZG,0.9529934898891009,0.04700651011089876,0
1336,6522-OIQSX,0.951126723328119,0.04887327667188094,0
1337,0257-ZESQC,0.6095397938440512,0.3904602061559487,0
1338,5908-QMGOE,0.417353650110633,0.5826463498893668,1
1339,7103-ZGVNT,0.9499945111709515,0.05000548882904818,0
1340,7996-BPXHY,0.9540001352587919,0.045999864741208214,0
1341,8750-QWZAJ,0.9937783521502723,0.006221647849727636,0
1342,5027-XWQHA,0.6184088914139063,0.3815911085860937,0
1343,7534-BFESC,0.3594904832959857,0.640509516704014,1
1344,3774-VBNXY,0.9943441651648979,0.005655834835101896,0
1345,7517-SAWMO,0.6591825004027779,0.3408174995972219,0
1346,4576-CSAJH,0.8932750413919234,0.10672495860807629,0
1347,4350-ZTLPI,0.7295332625433091,0.270466737456691,0
1348,4074-SJFFA,0.41994313758218355,0.5800568624178164,1
1349,4818-QIUFN,0.5533245570977171,0.4466754429022827,0
1350,4821-WQOYN,0.9864976791594703,0.013502320840529937,0
1351,8260-NGFNY,0.5976408723415628,0.40235912765843723,0
1352,5356-KZCKT,0.9649204752897158,0.03507952471028403,0
1353,5868-CZJDR,0.49129524232298927,0.5087047576770108,1
1354,2937-FTHUR,0.7955137744002553,0.20448622559974403,0
1355,9027-TMATR,0.9385109270016249,0.061489072998375034,0
1356,0019-GFNTW,0.9460971602378592,0.05390283976214052,0
1357,6169-PPETC,0.9939618262925569,0.006038173707443163,0
1358,7115-IRDHS,0.997923205509953,0.0020767944900468714,0
1359,0376-YMCJC,0.601672896537184,0.3983271034628161,0
1360,3648-GZPHF,0.9045868642484619,0.09541313575153762,0
1361,4581-SSPWD,0.29871227266357225,0.7012877273364275,1
1362,6145-NNPNO,0.5257557944411806,0.4742442055588193,0
1363,8981-FJGLA,0.5001529332613427,0.4998470667386573,0
1364,1670-SVOWZ,0.5414082811267857,0.45859171887321437,0
1365,6000-UKLWI,0.9921490217810962,0.007850978218903735,0
1366,6112-KTHFQ,0.886238368608875,0.11376163139112513,0
1367,1310-QRITU,0.6785079307675557,0.32149206923244444,0
1368,6135-OZQVA,0.7528192556416529,0.2471807443583471,0
1369,4385-GZQXV,0.37688203369381923,0.6231179663061807,1
1370,6518-PPLMZ,0.9631535479207891,0.036846452079210695,0
1371,6693-FRIRW,0.6254404145730538,0.37455958542694634,0
1372,1342-JPNKI,0.3470507152571151,0.6529492847428847,1
1373,1024-KPRBB,0.8021659410923724,0.19783405890762729,0
1374,8486-AYEQH,0.48910365402222716,0.5108963459777729,1
1375,5383-MMTWC,0.31267410581474736,0.6873258941852523,1
1376,2495-TTHBQ,0.948113979390453,0.05188602060954673,0
1377,9746-MDMBK,0.7591653523703217,0.24083464762967854,0
1378,5322-ZSMZY,0.975418296512652,0.024581703487348196,0
1379,2541-YGPKE,0.925067884940995,0.07493211505900492,0
1380,0513-RBGPE,0.9582549906232721,0.041745009376727676,0
1381,1480-IVEVR,0.6699853882562057,0.3300146117437941,0
1382,7825-ECJRF,0.5704561120372827,0.4295438879627173,0
1383,8213-TAZPM,0.8461996329155324,0.15380036708446743,0
1384,0011-IGKFF,0.2986104220253829,0.7013895779746169,1
1385,2296-DKZFP,0.9541752082469667,0.04582479175303296,0
1386,7544-ZVIKX,0.7682085160288153,0.23179148397118446,0
1387,1850-AKQEP,0.9607111028845439,0.039288897115456065,0
1388,8232-UTFOZ,0.994872600687826,0.005127399312173989,0
1389,5028-HTLJB,0.701455282423389,0.2985447175766107,0
1390,5143-EGQFK,0.5205427083965765,0.47945729160342354,0
1391,0228-MAUWC,0.7750938447594029,0.22490615524059676,0
1392,2988-GBIVW,0.8275095150824506,0.17249048491754915,0
1393,8443-ZRDBZ,0.25936082730261584,0.740639172697384,1
1394,5707-ZMDJP,0.9753970652002785,0.024602934799721404,0
1395,6572-ADKRS,0.7568544342587887,0.24314556574121096,0
1396,3278-FSIXX,0.4795626218634391,0.5204373781365609,1
1397,3893-JRNFS,0.8299279171347682,0.17007208286523182,0
1398,0512-FLFDW,0.8172854346936198,0.18271456530638033,0
1399,7480-QNVZJ,0.44321051659525884,0.5567894834047411,1
1400,6745-JEFZB,0.7148436380163187,0.2851563619836815,0
1401,6654-QGBZZ,0.6646605981504495,0.3353394018495506,0
1402,2833-SLKDQ,0.538840502984693,0.461159497015307,0
1403,0644-OQMDK,0.4031244731841353,0.5968755268158646,1
1404,2632-UCGVD,0.7437672643358603,0.2562327356641394,0
1405,4671-VJLCL,0.969454747095905,0.03054525290409493,0
1406,7080-TNUWP,0.8332376540083314,0.16676234599166853,0
